month,category,fulfillment_rate,on_time_delivery_rate,avg_risk_score,defect_rate,order_volume
2025-04-01,Chemicals,0.9349,0.8869,32.28,0.0123,128369
2025-05-01,Chemicals,0.9487,0.9004,32.05,0.0,185918
2025-06-01,Chemicals,0.9472,0.8928,36.12,0.0,89303
2025-07-01,Chemicals,0.9554,0.8973,30.12,0.0,131287
2025-08-01,Chemicals,0.9565,0.9083,30.56,0.0,81424
2025-09-01,Chemicals,0.9485,0.9079,23.98,0.0,80971
2025-10-01,Chemicals,0.9523,0.8913,26.39,0.014,105901
2025-11-01,Chemicals,0.9427,0.8961,25.65,0.0453,70424
2025-12-01,Chemicals,0.9406,0.9013,20.93,0.0,103718
2026-01-01,Chemicals,0.9512,0.8933,25.37,0.0,86582
2026-02-01,Chemicals,0.9473,0.8799,30.14,0.0,134792
2026-03-01,Chemicals,0.9446,0.8844,28.31,0.0,58001
2026-04-01,Chemicals,0.9452,0.9027,29.82,0.0,100033
2024-05-01,Textiles,0.9029,0.9215,46.08,0.0036,73928
2024-06-01,Textiles,0.9161,0.902,45.28,0.0061,105925
2024-07-01,Textiles,0.9179,0.9257,44.27,0.0085,112423
2024-08-01,Textiles,0.9225,0.9125,43.47,0.0,94318
2024-09-01,Textiles,0.9095,0.9052,40.63,0.0,90948
2024-10-01,Textiles,0.9233,0.9052,37.95,0.0241,91472
2024-11-01,Textiles,0.9109,0.8952,36.92,0.0,88405
2024-12-01,Textiles,0.9133,0.8921,40.54,0.0056,85677
2025-01-01,Textiles,0.9111,0.8969,41.22,0.0114,127747
2025-02-01,Textiles,0.9026,0.8938,41.45,0.0175,118222
2025-03-01,Textiles,0.9059,0.9129,45.04,0.0,95655
2025-04-01,Textiles,0.9129,0.8837,44.84,0.0,90796
2025-05-01,Textiles,0.9228,0.8967,45.79,0.0043,107327
2025-06-01,Textiles,0.9268,0.9078,47.07,0.025,96082
2025-07-01,Textiles,0.9315,0.8962,40.67,0.0,104158
2025-08-01,Textiles,0.927,0.9056,40.05,0.0025,70716
2025-09-01,Textiles,0.9279,0.9053,37.29,0.0051,130832
2025-10-01,Textiles,0.9187,0.9026,31.31,0.0,139317
2025-11-01,Textiles,0.9239,0.9095,35.53,0.0,52907
2025-12-01,Textiles,0.9165,0.8781,34.52,0.0146,136940
2026-01-01,Textiles,0.9185,0.8878,35.55,0.0,108802
2026-02-01,Textiles,0.9027,0.8936,38.89,0.0,50800
2026-03-01,Textiles,0.9263,0.9029,41.23,0.0052,146699
2026-04-01,Textiles,0.918,0.9042,43.99,0.0,67452
2024-05-01,Food,0.9314,0.9467,39.9,0.053,104703
2024-06-01,Food,0.9341,0.9504,38.35,0.0071,108856
2024-07-01,Food,0.9386,0.9541,31.55,0.0012,58139
2024-08-01,Food,0.9383,0.936,30.31,0.0,164277
2024-09-01,Food,0.9266,0.9423,30.47,0.0,163589
2024-10-01,Food,0.9328,0.9447,24.09,0.0,102922
2024-11-01,Food,0.9284,0.9444,23.59,0.0,41153
2024-12-01,Food,0.9277,0.9421,26.31,0.0,113238
2025-01-01,Food,0.9164,0.9269,29.79,0.0,124472
2025-02-01,Food,0.9252,0.9148,31.14,0.024,117325
2025-03-01,Food,0.9254,0.9223,31.32,0.0,54946
2025-04-01,Food,0.9283,0.9425,36.36,0.0,68129
2025-05-01,Food,0.9414,0.9391,34.14,0.0,95650
2025-06-01,Food,0.9424,0.9482,38.94,0.0,104699
2025-07-01,Food,0.9407,0.9353,35.75,0.0,72751
2025-08-01,Food,0.9472,0.9412,32.53,0.0105,109738
2025-09-01,Food,0.9439,0.9442,24.87,0.0,108801
2025-10-01,Food,0.9484,0.9427,21.92,0.0,75635
2025-11-01,Food,0.9323,0.9302,28.43,0.0,106691
2025-12-01,Food,0.9319,0.9431,27.51,0.0,150096
2026-01-01,Food,0.9244,0.9309,25.79,0.0,77343
2026-02-01,Food,0.9355,0.9575,27.46,0.0,114904
2026-03-01,Food,0.9268,0.9318,28.77,0.0,83651
2026-04-01,Food,0.944,0.9392,31.66,0.0,120234
2024-05-01,Machinery,0.8918,0.9109,40.77,0.0167,89516
2024-06-01,Machinery,0.9003,0.914,41.83,0.0364,160250
2024-07-01,Machinery,0.9127,0.9204,44.17,0.0046,101079
2024-08-01,Machinery,0.9122,0.9209,36.07,0.0,102992
2024-09-01,Machinery,0.9104,0.9105,37.64,0.0,86906
2024-10-01,Machinery,0.9092,0.9275,35.51,0.0,75526
2024-11-01,Machinery,0.9112,0.8998,33.54,0.0,104972
2024-12-01,Machinery,0.894,0.9109,32.22,0.0,98957
2025-01-01,Machinery,0.9016,0.9014,34.47,0.0027,64322
2025-02-01,Machinery,0.8993,0.8916,39.01,0.0,196567
2025-03-01,Machinery,0.9067,0.9028,40.59,0.0,97572
2025-04-01,Machinery,0.9023,0.8977,45.17,0.014,137005
2025-05-01,Machinery,0.9102,0.9113,41.88,0.011,84513
2025-06-01,Machinery,0.919,0.9303,43.85,0.0121,81373
2025-07-01,Machinery,0.9258,0.925,41.92,0.0,95924
2025-08-01,Machinery,0.9188,0.9153,38.45,0.0091,75008
2025-09-01,Machinery,0.9326,0.9215,38.29,0.0,45000
2025-10-01,Machinery,0.9216,0.9196,32.21,0.0,80939
2025-11-01,Machinery,0.9073,0.9175,30.55,0.0,92292
2025-12-01,Machinery,0.9104,0.9028,34.24,0.0,112104
2026-01-01,Machinery,0.9123,0.9086,35.13,0.0046,149938
2026-02-01,Machinery,0.9156,0.9006,35.27,0.0,137568
2026-03-01,Machinery,0.9075,0.8916,38.54,0.0,66917
2026-04-01,Machinery,0.9269,0.8933,40.02,0.0,77572
